年,月,總指數,食物類,穀類及其製品,米類及其製品, 米,速食麵,麵條,麵包,蛋糕,麵粉,肉類,豬肉,牛肉,雞肉,蛋類,水產品,蔬菜,根菜,莖菜,葉菜,調味品,酒,米酒,外食費,成衣,居住類,房租,住宅維修費,家具,住宅管理費,燃氣,水費,電費,交通工具,汽車,機車,自行車,油料費,交通運輸費,醫療費用,藥品及保健食品,教養費用,娛樂費用
2004 ,7,3.33,9.48,1.5,-1.14,,,,,,,9.57,,,,8.99,2.7,51.96,4.09,15.26,62.76,0.61,0.84,,2.22,6.29,-0.21,-0.69,3.15,3.68,,5.69,0,0,1.13,,,,12.22,2.76,2.87,2.31,-0.21,4.28
2004 ,8,2.55,7.11,2.17,-0.46,,,,,,,9.17,,,,-5.95,4.37,22.28,2.26,8.22,27.24,-0.01,0.35,,2.01,6.53,-0.1,-0.6,3.14,5.9,,5.76,0,0,0.91,,,,10.22,1.43,2.79,2.39,0.04,2.01
2004 ,9,2.79,8.18,2.25,-0.99,,,,,,,7.51,,,,16.8,4.41,32.59,8.32,5.38,48.84,-0.05,0.46,,1.93,7.02,-0.07,-0.56,3.32,5.86,,5.52,0,0,1.42,,,,9.95,1.1,2.85,1.48,0.06,0.42
2004 ,10,2.38,6.42,3.3,4.56,,,,,,,7.13,,,,18.64,6.12,13.45,16.55,2.93,18.65,0.56,0.59,,2.14,4.62,0.15,-0.45,4.08,4.2,,9.71,0,0,0.98,,,,13.97,0.99,2.85,1.07,-0.14,0.24
2004 ,11,1.53,3.4,3.56,5.49,,,,,,,6.46,,,,19.3,6.01,-4.07,-10.68,0.74,-9.7,1.01,-0.16,,2.61,2.02,0.29,-0.46,4.7,5.56,,11.86,0,0,0.64,,,,16.76,0.93,3.12,0.76,-0.03,-0.29
2004 ,12,1.62,3.34,4.92,9.31,,,,,,,6.17,,,,17.26,7.04,-0.36,-13.7,-3.04,-6.06,0.4,1.02,,2.53,1.96,0.44,-0.4,5.06,5.82,,11.85,0,0,0.58,,,,15.81,1.17,3.23,1.66,0.25,0.28
2005 ,1,0.49,3.95,5.18,10.52,,,,,,,6.79,,,,15.25,5.43,16.36,-5.22,-6.21,25,0.19,0.63,,2.06,2.47,-0.07,-0.39,4.92,7.05,,7.22,0,0,0.62,,,,9.04,0.62,3.15,1.76,0.36,-0.67
2005 ,2,1.94,2.32,3.44,6.58,,,,,,,9.03,,,,25.12,7.55,4.2,-7.82,-11.71,13.89,-0.74,0.82,,1.48,1.85,0.69,-0.22,4.31,7.1,,6.87,0,0,0.65,,,,5.9,3.06,1.78,1.87,0.48,1.21
2005 ,3,2.3,6.82,2.61,6.11,,,,,,,11.96,,,,24.11,9.72,44.68,0.64,-0.26,80.13,0.67,1.83,,2.24,2.06,0.41,-0.25,3.88,6.43,,9.43,0,0,0.55,,,,8.52,2.17,3,1.19,0.27,-0.14
2005 ,4,1.65,5.57,2.09,3.04,,,,,,,14,,,,27.84,6.75,12.8,-5.51,-4.67,21.45,0.26,0.86,,2.31,-2.25,0.35,-0.19,3.43,5.51,,10.43,0,0,-1.76,,,,7.37,2.11,3.89,0.48,0.25,-1.46
2005 ,5,2.3,8.03,2.8,3.52,,,,,,,8.11,,,,29.64,6.52,35.03,9.15,6.58,51.93,0.98,0.5,,2,1.03,0.48,-0.1,3.25,5.03,,10.53,0,0,-2.17,,,,7.35,1.62,3.52,0.44,-0.15,-1.56
2005 ,6,2.39,8.35,1.64,1.39,,,,,,,6.46,,,,24.78,6.28,42.15,9.32,36.18,43.34,0.22,0.52,,1.82,0.59,0.44,0.01,2.89,4.18,,7.39,0,0,-2.27,,,,7.29,-0.37,5.19,0.25,0.18,-2.63
2005 ,7,2.41,7.57,2.94,5.54,,,,,,,4.37,,,,30.64,4.13,13.5,-0.78,52.64,7.11,-0.43,-0.13,,1.32,-1.06,0.47,0.08,2.67,5.16,,6.58,0,0,-2.61,,,,6.84,2.53,7.58,0.55,0.03,-2.31
2005 ,8,3.57,11.11,3.4,7.15,,,,,,,3.71,,,,54.93,3.41,49.22,1.29,52.33,36.52,-1.45,0.62,,1.54,-1.77,0.52,0.09,2.76,3.67,,7.53,0,0,-2.64,,,,11.7,2.86,9.89,0.93,-0.16,-1.84
2005 ,9,3.16,9.29,3.03,5.74,,,,,,,2.17,,,,24.43,2.56,39.12,11.52,49.72,28.41,-0.28,0.58,,1.33,-1.82,0.48,0.11,3.15,3.68,,7.16,0,0,-3.57,,,,11.9,3.1,9.98,0.98,0.12,-1.35
2005 ,10,2.75,8.51,3.07,3.03,,,,,,,1.91,,,,23.27,1.02,28.58,8.96,30.11,23.34,-1.24,0.5,,1.33,-2.77,0.38,0.05,3.62,4.44,,3.38,0,0,-3.19,,,,8.35,4.01,10.53,1.44,0.29,-1.03
2005 ,11,2.51,7.82,2.58,1.84,,,,,,,2.43,,,,19.46,0.59,27.45,21.67,23.96,31.33,-0.65,1.2,,0.5,-1.23,0.39,0.07,3.48,3.07,,2.56,0,0,-3.37,,,,5.82,4.2,10.21,1.69,0.37,-0.7
2005 ,12,2.21,7.12,2.39,0.97,,,,,,,2.52,,,,8.68,0.87,33.83,23.8,28.56,53.64,-1.27,0.04,,0.2,-2.37,0.33,0.07,2.76,2.15,,2.39,0,0,-3.21,,,,5.82,3.76,10.09,1.11,0.14,-1.17
2006 ,1,2.68,5.84,2.15,1.36,,,,,,,3.02,,,,21.03,2.1,12.37,16.1,29.08,15.51,0.29,0.21,,1.25,-3.98,0.65,0.06,2.42,1.29,,7.48,3.6,0,-3.27,,,,7.63,4.13,10.33,1.13,0.02,-1.19
2006 ,2,0.99,4.78,1.73,-0.86,,,,,,,2.73,,,,15.1,-1.11,2.92,11.02,16.07,-5.94,0.06,-0.11,,1.08,-4.84,0.27,0.08,2.54,3.05,,7.67,3.6,0,-3.12,,,,10.4,2.26,10.36,0.7,0.57,-1.82
2006 ,3,0.41,-0.83,1.59,-0.53,,,,,,,-0.27,,,,12.11,-4.54,-28.27,-1.48,4.71,-40.34,-0.22,-0.16,,0.86,-5.72,0.6,0.15,2.76,2.95,,6.04,3.6,0,-3.13,,,,8.06,3.25,9.08,1.18,0.61,-0.5
2006 ,4,1.22,1.62,1.42,-0.46,,,,,,,-4.49,,,,2.96,-1.94,5.62,14.96,12.17,4.15,0,0.2,,0.72,-4.95,0.63,0.18,2.95,1.4,,5.84,3.6,0,-2.81,,,,9.28,3.53,8.52,1.25,0.57,-0.19
2006 ,5,1.59,2.01,1.05,0,,,,,,,-3.62,,,,2.46,-0.98,4.53,17.12,8.11,5.56,0.18,0.25,,0.61,-6.84,0.62,0.17,3.2,0.9,,7.35,3.6,0,-2.57,,,,15.26,4.05,8.52,1.43,0.75,0.19
2006 ,6,1.73,3.42,1.25,0.41,,,,,,,-2.68,,,,-8.05,-0.35,17.31,11.41,11.22,23.88,0.85,-0.2,,0.62,-6.35,0.67,0.23,4.23,0.11,,7.39,3.6,0,-2.52,,,,15.2,6.28,6.34,1.51,0.52,0.94
2006 ,7,0.78,-1.04,1.12,0.76,,,,,,,-1.97,,,,-8.76,0.69,-1.6,7.42,-3.95,0.14,0.84,0.16,,0.25,-3.25,1.05,0.22,4.59,0.88,,7.41,3.6,3.64,-1.29,,,,18.64,3.43,3.95,1.6,0.42,0.65
2006 ,8,-0.56,-5.04,1.18,0.08,,,,,,,-2.62,,,,-21.7,0.85,-20.35,5.78,-0.59,-20.37,1.65,0.33,,0.32,-3.85,1.16,0.22,5.33,0.23,,10.51,3.6,3.64,-1.5,,,,13.44,3.48,1.76,0.46,0.33,1.13
2006 ,9,-1.24,-6.45,1.54,1,,,,,,,-0.25,,,,-8.58,1.76,-33.13,-15.77,-23.54,-31.5,1.09,0.46,,0.87,-5.08,1.38,0.24,5.25,-0.26,,14.74,3.6,3.64,-0.79,,,,10.19,2.5,1.61,0.89,-0.36,0.62
2006 ,10,-1.19,-6.48,0.28,-0.95,,,,,,,-0.83,,,,-14.69,2.28,-26.32,-22.49,-14.47,-28.08,0.16,0.29,,0.84,-4.35,1.18,0.27,4.49,0.36,,14.76,3.6,1.66,-0.97,,,,7.06,2.05,1.24,2.07,-0.32,0.32
2006 ,11,0.24,-2.19,0.57,-2.12,,,,,,,0.87,,,,-18.49,3.35,-2.86,1.92,-8.08,-2.91,0.17,0.46,,0.46,-1.42,1.13,0.3,4.68,0.66,,13.83,3.6,1.66,-0.72,,,,8.18,1.66,0.94,2.97,-0.32,0.51
2006 ,12,0.68,-1.25,0.08,-0.98,,,,,,,0.66,,,,-15.38,6.86,-2.32,12.51,-5.57,-7.95,0.72,0.54,,0.29,-0.62,1.24,0.33,4.76,2.31,,13.87,3.6,1.66,-0.35,,,,12.48,1.58,0.94,2.59,-0.29,0.54
2007 ,1,0.35,0.64,0.24,-1.79,,,,,,,-0.57,,,,-19.93,6.36,15.11,16.35,-4.94,17.38,1.18,0.37,,0.48,2.31,1.05,0.31,5.04,4.05,,12.35,0,1.66,0.48,,,,6.37,0.48,0.59,2.98,-0.08,-0.93
2007 ,2,1.74,-0.17,-0.37,-2.14,,,,,,,-1.91,,,,-15.42,8.98,13.48,6.09,-1.76,18.29,-0.35,0.67,,0.53,2.87,1.1,0.23,5.27,1.05,,12.35,0,1.66,0.17,,,,4.83,3.21,0.56,3,-0.45,6.25
2007 ,3,0.85,0.25,0.76,-2.16,,,,,,,-2.04,,,,-11.82,6.92,12.66,10.08,-2.15,11.78,0.99,0.14,,0.67,-0.23,1.03,0.18,5.12,3.47,,12.18,0,1.66,0.39,,,,5.57,2.16,0.7,6.86,-0.4,1.82
2007 ,4,0.69,-0.62,0.53,-1.63,,,,,,,-1.03,,,,-2.34,5.39,0.48,1.9,4.29,-1.27,0.22,0.1,,0.39,1.34,1.02,0.16,5.44,3.24,,11.61,0,1.66,1.19,,,,5.95,1.71,0.35,12.17,-0.39,2.1
2007 ,5,-0.02,-2.42,1.34,-1.85,,,,,,,0.46,,,,-1.26,4.59,-18.13,-13.55,-0.84,-29.99,-0.92,-0.1,,0.72,2.48,1.04,0.14,5.48,3.28,,11,0,1.66,0.89,,,,0.77,1.23,0.35,20.82,-0.4,2.05
2007 ,6,0.13,-3.01,2.48,0.48,,,,,,,2.15,,,,3.54,5.93,-20.71,-4.75,-21.49,-23.75,-0.11,-0.08,,0.36,2.61,1.37,0.17,4.75,3.55,,14.42,0,3.64,0.08,,,,2.84,0.64,0.19,20.02,-0.36,2.31
2007 ,7,-0.32,-4.55,3.06,1.18,,,,,,,1.29,,,,6.12,5.5,-28.78,-5,-34.39,-28.15,-0.1,-0.84,,1.93,3.05,1.05,0.17,4.34,3.55,,15.2,0,0,-1.05,,,,4.13,0.59,0.19,21.73,0.36,1.96
2007 ,8,1.61,2.31,2.69,-1.19,,,,,,,4.11,,,,20.13,7.08,2.01,-0.75,-23.55,19.33,-0.64,-1.03,,3.17,4.13,0.91,0.17,3.72,4.4,,10.12,0,0,-0.81,,,,2.73,0.67,0.41,22.41,0.48,1.08
2007 ,9,3.11,7.72,2.91,-1.84,,,,,,,9.04,,,,14.58,5.85,32.36,19.34,10.77,40.27,-0.47,-1.15,,4.57,4.18,0.75,0.16,3.42,5.33,,5.81,0,0,-0.68,,,,2.01,1.14,0.62,22.3,0.55,0.98
2007 ,10,5.33,14.51,4.77,-0.11,,,,,,,9.7,,,,19.06,6.01,77.83,54.66,22.67,96.33,2.14,-0.73,,4.67,6.8,0.8,0.18,3.43,5.25,,5.82,0,0,-0.44,,,,11.19,0.52,0.62,20.8,0.61,1.34
2007 ,11,4.8,12.53,6.83,4.24,,,,,,,8.43,,,,34.86,7.55,52.48,51.38,16.25,63.99,1.24,-1.16,,6.17,2.97,0.84,0.24,3.49,5.7,,5.6,0,0,-1,,,,15.93,1.6,0.87,19.36,0.59,1.1
2007 ,12,3.33,7.44,7.24,3.7,,,,,,,10.05,,,,31.88,4.2,1.23,-9.74,-2.9,-1.85,2.16,-0.64,,6.35,4.4,0.79,0.33,3.58,4.08,,5.21,0,0,-1.08,,,,11.49,1.57,0.88,18.04,0.6,1.44
2008 ,1,2.95,5.23,9.72,5.67,,,,,,,10.64,,,,28.81,4.84,-30.06,-28.57,-9.12,-37.45,1.32,-0.45,,6.15,2.78,0.8,0.43,3.74,4.91,,4.38,0,0,-1.38,,,,17.67,1.56,1.43,17.98,0.26,3.33
2008 ,2,3.87,9.69,10.44,6.91,,,,,,,11.68,,,,32.68,7.39,9.48,-8.95,14.18,16.9,1.3,-0.78,,6.82,1.67,1.3,0.59,3.83,6.16,,4.37,0,0,-1.1,,,,16.24,0.46,1.44,17.47,0.03,1.09
2008 ,3,3.96,9.31,12.07,9.14,,,,,,,12.81,,,,38.25,9.2,0.08,-12.95,15.65,3.93,1.54,-0.57,,7.6,4.4,1.11,0.6,4.77,6.49,,4.53,0,0,-1.12,,,,14.46,1.21,1.34,14.09,0.1,1.17
2008 ,4,3.88,9.7,13.27,9.72,,,,,,,15.86,,,,26.1,10.07,-11.02,-15.92,-6.51,-8.25,3.5,-0.06,,9,0.86,1.2,0.64,5.21,8.04,,4.46,0,0,-1.24,,,,14.91,1.79,1.31,9.17,-0.04,2.32
2008 ,5,3.71,9.3,13.64,11.35,,,,,,,18.17,,,,22.95,12.26,-0.93,3.02,-11.03,9.57,5.63,-0.1,,9.3,1.88,1.21,0.67,5.05,8.19,,5.29,0,0,-0.56,,,,15.04,1.01,1.36,1.14,-0.08,2.47
2008 ,6,4.97,11.88,13.36,9.44,,,,,,,21.9,,,,35.28,14.03,-5.09,-13.86,-7.79,-4.33,5.85,0.15,,10.18,1.43,1.74,0.67,4.95,10.19,,17.52,0,-0.01,0.69,,,,23.23,0.85,1.44,1.58,-0.12,3
2008 ,7,5.8,13.6,13.84,10.09,,,,,,,24.7,,,,22.36,15.81,10.17,-16.8,-4.35,16.52,6.24,0.3,,8.99,0.34,2.01,0.68,5.25,9.63,,18.04,0,1.97,0.8,,,,23.27,2.14,1.49,0.76,-0.4,5.39
2008 ,8,4.68,10.23,13.67,12.05,,,,,,,21.59,,,,17.53,16.77,5.11,-6.46,-9.59,2.84,7.72,0.28,,7.98,-0.72,2.01,0.71,5.29,9.79,,17.87,0,1.97,1.12,,,,17.14,1.87,1.47,0.75,-0.31,5.7
2008 ,9,3.1,5.64,13.07,11.98,,,,,,,12.85,,,,14.73,17.32,-16.06,-17.32,-24.75,-14.89,7.81,1.18,,6.38,-0.7,2.05,0.73,5.21,10.3,,17.53,0,1.97,0.8,,,,10.56,2.19,1.31,0.71,-0.14,4.99
2008 ,10,2.39,5.55,11.7,11.15,,,,,,,11.18,,,,14.24,16.96,2.06,6.53,-5.57,2.62,6.99,1.48,,6.27,0.77,2.18,0.69,4.49,10.13,,16.88,0,6.08,0.64,,,,-6.01,2.49,1.17,0.54,-0.13,4.56
2008 ,11,1.93,6.93,7.44,5.21,,,,,,,10.24,,,,0.67,13.22,15.08,-4.14,4.82,31.45,6.73,1.59,,5.72,0.29,1.8,0.57,3.63,10.13,,10.17,0,6.08,1.53,,,,-24.21,1.41,1.01,2.07,-0.39,3.89
2008 ,12,1.26,6.6,9.11,8.05,,,,,,,8.42,,,,10.53,11.79,17.29,9.77,20.56,23.77,6.2,1.22,,5.31,-3.11,1.06,0.39,2.67,9.78,,-3.35,0,6.08,1.54,,,,-30.44,0.56,0.96,2.81,-0.52,2.71
2009 ,1,1.47,5.29,6.16,7.99,,,,,,,8.13,,,,4.07,14.93,16.8,14.63,16.42,14.91,6.5,1.64,,4.7,-3.06,1.08,0.19,1.68,8.12,,-7.15,0,6.08,-0.69,,,,-26.61,2.09,0.31,2.01,-0.43,4.47
2009 ,2,-1.34,0.73,6.68,7.98,,,,,,,6.64,,,,6.56,6.26,-25.56,-5.17,-13.51,-34.56,7.84,2.07,,3.72,-2.7,0.24,0.02,0.92,7.13,,-4.24,0,6.08,-3.1,,,,-23.89,-2.37,0.69,1.94,-0.42,-4.51
2009 ,3,-0.15,2.46,3.68,6.64,,,,,,,3.88,,,,0.28,6.09,4.63,10.03,-13.65,12.64,5.92,1.92,,2.9,-2.8,0.42,-0.04,-1.12,5.3,,-4.53,0,6.08,-3.25,,,,-22.16,-2.05,0.67,0.74,-0.43,-0.18
2009 ,4,-0.46,1.49,3.09,5.38,,,,,,,0.42,,,,10.5,5.81,7.03,11.49,-9.32,17.2,4.6,1.89,,1.91,-1.05,0.18,-0.12,-2.56,4.61,,-6.6,0,6.08,-3.28,,,,-19.14,-2.3,0.58,0.68,-0.44,-1.1
2009 ,5,-0.09,3.02,2.88,5.53,,,,,,,-0.92,,,,6.44,4.65,6.84,-7.52,-5.12,15.54,3.83,2.11,,1.04,-1.72,0.01,-0.19,-3.01,4.39,,-8.32,0,6.08,-3.42,,,,-17.33,-0.92,0.53,0.14,-0.79,-1.87
2009 ,6,-1.98,-2.28,1.43,4.31,,,,,,,-5.66,,,,-3.65,3.13,-11.17,-1.44,-5.39,-16.08,3.12,-1.8,,0.16,-2.3,-0.44,-0.28,-3.32,3.74,,-19.82,0,8.7,-3.73,,,,-19.09,-1.97,1.85,0.28,-0.77,-4.06
2009 ,7,-2.34,-2.65,-0.17,3.12,,,,,,,-6.78,,,,-0.78,2.41,-8.83,1.63,-2.54,-12.57,2.23,-2.53,,-0.2,-1.53,-0.65,-0.33,-3.73,2.5,,-16.29,0,5.75,-3.78,,,,-21.31,-4.32,1.77,0.39,-0.89,-4.81
2009 ,8,-0.82,1.38,-0.75,2.44,,,,,,,-3.95,,,,2.44,2.12,13.97,3.26,5.07,11.15,1.22,-2.57,,-0.44,-0.75,-0.7,-0.37,-4.01,1.68,,-15.68,0,5.75,-3.99,,,,-14.91,-3.71,1.57,-0.57,-1.28,-4.53
2009 ,9,-0.89,1.27,-0.53,3.96,,,,,,,-1.68,,,,1.07,1.89,7.92,11.07,11.24,-5.47,0.6,-3.54,,-0.86,-0.7,-1.8,-0.44,-3.77,0.67,,-12.81,0,-6.55,-3.29,,,,-7.64,-4.15,1.57,-1.33,-1.95,-3.98
2009 ,10,-1.9,-4.55,-0.68,2.51,,,,,,,-1.05,,,,-4.98,2.09,-29.63,-35.23,-12.05,-34.18,0.75,-4.73,,-1.21,1.78,-1.22,-0.46,-3.41,0.18,,-12.26,0,-0.54,-3.31,,,,4.22,-3.48,1.31,-1.54,-2.12,-4.5
2009 ,11,-1.61,-6.51,1.05,4.29,,,,,,,-0.95,,,,-6.68,2.43,-41.03,-40.05,-11.62,-49.69,2.62,-4.83,,-1.55,0.95,-0.83,-0.42,-3.03,-0.13,,-3.56,0,-0.54,-3.08,,,,32.25,-3.91,1.34,-2.29,-1.95,-3.98
2009 ,12,-0.25,-3.52,-1.08,1.2,,,,,,,-0.8,,,,-9.48,1.85,-26.09,-11.07,-10.03,-33.97,2.08,-4.94,,-1.34,2.91,-0.25,-0.38,-2.27,-0.32,,9.91,0,-0.54,-2.95,,,,42.68,-2.6,1.53,-2.17,-1.9,-3.59
2010 ,1,0.26,-0.2,-0.23,0.54,,,,,,,-0.31,,,,-3.59,0.27,0.1,-3.66,-6.39,1.33,0.88,-5.74,,-1.1,4.04,-0.17,-0.22,-1.7,0.03,,18.83,-3.33,-0.54,1.97,,,,36.66,-3.35,1.66,-1.15,-1.87,-6
2010 ,2,2.35,1.61,-1.73,-2.62,,,,,,,2.38,,,,-9.39,10.91,12.77,2.46,5.68,18.36,1.23,-6.06,,-0.51,4.34,0.45,-0.19,-1.32,0.02,,15.44,-3.33,-0.54,4,,,,25.71,2.19,1.3,-1.31,-1.63,4.48
2010 ,3,1.27,0.91,-0.6,-1.46,,,,,,,0.96,,,,-19.72,6.14,5.42,6.55,10.48,5.01,2.19,-5.23,,-0.91,3.49,0.27,-0.12,0.03,0.35,,15.62,-3.33,-0.54,4.85,,,,23.15,0.44,1.24,-0.46,-1.63,-0.55
2010 ,4,1.34,1.32,-0.7,-1.43,,,,,,,1.18,,,,-12.89,6.77,3.42,2.18,12.12,-1.73,1.89,-5.9,,-0.36,0.7,0.48,-0.04,0.79,0.53,,18.25,-3.33,-0.54,4.89,,,,19.04,0.73,1.38,-0.08,-1.62,0.17
2010 ,5,0.76,-0.37,-1.88,-3.28,,,,,,,1.88,,,,-8.38,7.53,-3.14,-6.88,12.12,-14.9,2.73,-5.98,,-0.03,0.59,0.56,-0.02,1.45,0.51,,18.32,-3.33,-0.54,4.83,,,,15.72,0.35,1.37,0.26,-1.32,0.79
2010 ,6,1.2,1.65,-1.08,-1.75,,,,,,,3.52,,,,-9.07,7.86,12.74,-2.05,13.06,10.34,1.6,-1.85,,0.19,1.9,0.53,-0.01,1.49,1.14,,16.41,-3.33,-0.79,4.97,,,,4.79,1.72,-0.32,0.81,-1.41,1.59
2010 ,7,1.32,2.2,-0.27,-0.3,,,,,,,2.85,,,,-10.86,7.43,12.4,-0.96,11.69,13.83,2.33,-1.03,,0.26,2.95,0.4,0.03,1.35,1.49,,9.13,0,0.35,5.26,,,,3.06,3.44,-0.34,-0.03,-1.29,3.2
2010 ,8,-0.48,-3.31,-0.48,-0.52,,,,,,,0.29,,,,-15.57,5.63,-24.86,-10.36,-0.45,-27.22,2.45,-1.34,,0.24,3.26,0.3,0.02,1.5,2.09,,7.21,0,0.35,5.6,,,,1.91,2.9,-0.31,1.01,-1.21,2.49
2010 ,9,0.3,-2.03,0.15,-0.6,,,,,,,1.17,,,,-15.47,6.4,-10.84,-8.51,-0.06,-7.66,3.69,-1.58,,0.39,3.97,1.43,0.15,1.27,2.35,,4.95,0,13.56,5.12,,,,1.85,3.5,-0.27,3.83,-0.65,3.01
2010 ,10,0.57,0.24,-0.05,-1.02,,,,,,,2.18,,,,-14.18,6.37,0.86,17.04,0.55,-6.74,2.73,-1.53,,0.44,-0.96,0.37,0.18,1.19,2.36,,6.29,0,0.09,5.17,,,,3.65,3.49,-0.01,4.29,-0.55,3.62
2010 ,11,1.52,3.64,-0.82,-1.8,,,,,,,3.46,,,,-2.06,7.54,26.21,29.34,2.6,29.8,1.73,-1.09,,0.92,1.83,0.34,0.27,1.32,2.61,,1.73,0,0.09,4.64,,,,0.34,3.95,-0.01,4.68,-0.47,3.57
2010 ,12,1.24,2.17,0.44,-2.26,,,,,,,3.87,,,,-8.09,8.29,1.59,-9.33,-2.12,7.47,2.52,-1.35,,0.78,1.51,0.61,0.34,1.32,3.35,,3.89,0,0.09,4.37,,,,2.69,3.55,-0.21,5.83,-0.48,3.65
2011 ,1,1.1,2.01,0.82,-2.53,,,,,,,3.81,,,,0.72,12.73,3.74,-3.76,5.75,13.17,2.83,-1.21,,0.74,1.09,0.45,0.33,1.5,3.94,,0.18,3.44,0.09,1.62,,,,3.33,3.43,-0.36,6.26,-0.55,4.36
2011 ,2,1.32,2.7,2.61,1.62,,,,,,,4.1,,,,-2.29,6.1,1.71,0.15,6.36,-0.35,3.65,-0.75,,0.63,2.18,0.51,0.3,1.68,4.63,,-1.4,3.44,0.09,1.97,,,,8.16,2.18,-0.28,6.66,-0.46,1.01
2011 ,3,1.4,1.87,1.64,-3.17,,,,,,,4.5,,,,4.62,7.02,-13.84,-13.45,-1.27,-23.58,2.38,-1.05,,1.09,2.95,0.58,0.31,2.17,4.75,,0.28,3.44,0.09,1.49,,,,11.8,3.14,-0.35,7.25,-0.48,2.77
2011 ,4,1.3,1.84,2.44,0.08,,,,,,,5.01,,,,1.34,6.72,-8.38,-7.88,-0.33,-17.2,2.33,-0.47,,1.11,2.79,0.65,0.29,2.32,4.87,,1.41,3.44,0.09,1.44,,,,9.24,3.14,0.32,6.39,-0.29,1.75
2011 ,5,1.66,2.79,4.69,4.76,,,,,,,4.59,,,,-2.35,7.63,0.77,10.23,-2.87,3.52,2.22,-1.34,,1.21,3.63,0.74,0.34,2.12,6.15,,1.58,3.44,0.09,1.75,,,,7.89,2.93,0.33,6.85,-0.12,0.88
2011 ,6,1.94,3.35,5.55,4.87,,,,,,,3.33,,,,9.2,6.17,-7.79,1.21,-6.93,-6.7,3.04,-1.11,,1.61,3.73,0.87,0.36,2.44,5.98,,3.68,3.44,0.35,1.58,,,,10.72,2.84,0.62,7.03,0,2.19
2011 ,7,1.33,1.67,5.57,2.91,,,,,,,5,,,,11.67,5.31,-10.82,-6.5,-6.85,-13.65,3.38,-1.13,,1.62,3.5,0.98,0.44,2.73,6.92,,5.93,0,0,1.02,,,,9.73,1.84,0.68,7.23,0.1,1.42
2011 ,8,1.35,1.59,5.42,1.32,,,,,,,3.91,,,,9.46,5.37,-6.73,-4.25,-2.77,-10.07,2.55,-0.92,,1.74,2.23,1.16,0.46,2.72,6.41,,7.73,0,0,1.06,,,,7.45,1.64,0.71,7.08,0.09,1.56
2011 ,9,1.37,1.88,5.51,3.35,,,,,,,3.9,,,,21.57,4.3,-6.65,-4.62,-7.84,-6.64,2.72,-0.61,,1.79,1.18,1.11,0.42,2.63,6.53,,8.13,0,0,0.85,,,,8.37,1.61,0.77,4.8,0.09,0.69
2011 ,10,1.25,1.03,5.33,5.89,,,,,,,3.6,,,,25.43,5.11,-14.76,-19.37,-13.17,-6.9,2.82,-0.02,,2,8.67,1.15,0.45,2.94,6.37,,7.82,0,0,0.59,,,,5.38,1.21,0.7,4.41,0.02,0.6
2011 ,11,1.03,1.11,6.43,5.42,,,,,,,3.01,,,,19.58,5.24,-13.06,-24.58,-10.81,-10.28,3.44,0.4,,1.78,3.53,1.16,0.36,2.95,7.04,,9.02,0,0,0.29,,,,4.45,0.79,0.83,4.25,-0.07,0.27
2011 ,12,2.03,5.38,5.89,6.73,,,,,,,1.89,,,,29.56,6.85,48.07,45.89,7.71,77.33,2.49,0.61,,1.96,3.82,0.94,0.34,2.67,6.53,,6.71,0,0,1.01,,,,1.76,0.88,0.83,2.72,0.05,0.32
2012 ,1,2.36,4.54,3.96,3.39,,,,,,,1.14,,,,14.68,3.9,42.02,63.38,13.11,50.56,1.95,-0.08,,2.15,2.17,1.24,0.35,2.32,5.64,,6.54,0,0,1.04,,,,-0.87,2.48,1.04,2.23,0.06,1.45
